point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 10.0
actual_secondary_error_percent: 9.999999999999998
ann_secondary_error_percent: 14.87522957424728
state_error_percent_vs_hdm: 1.003478912528093
state_error_percent_vs_linear_prom: 0.9335237431845929
primary_q_error_percent_vs_linear_prom: 0.6432392469780777
total_q_error_percent_vs_linear_prom: 2.252619728488434
n_time_used: 501
online_solve_elapsed_s: 69.8809015750885
num_iterations: 1500
jac_time_s: 27.409911155700684
res_time_s: 3.595654010772705
ls_time_s: 27.132328033447266
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
