point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 75.0
actual_secondary_error_percent: 75.0
ann_secondary_error_percent: 14.87522957424728
state_error_percent_vs_hdm: 8.459882556767829
state_error_percent_vs_linear_prom: 8.488675137866664
primary_q_error_percent_vs_linear_prom: 12.301723341486223
total_q_error_percent_vs_linear_prom: 20.186497825858655
n_time_used: 501
online_solve_elapsed_s: 115.82815837860107
num_iterations: 1482
jac_time_s: 42.310872077941895
res_time_s: 4.756452560424805
ls_time_s: 41.56936264038086
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
