point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 100.0
actual_secondary_error_percent: 99.99999999999999
ann_secondary_error_percent: 14.87522957424728
state_error_percent_vs_hdm: 12.623428766698758
state_error_percent_vs_linear_prom: 12.65293595527996
primary_q_error_percent_vs_linear_prom: 21.14161985277144
total_q_error_percent_vs_linear_prom: 29.900512575548948
n_time_used: 501
online_solve_elapsed_s: 142.4337465763092
num_iterations: 1460
jac_time_s: 49.841991901397705
res_time_s: 5.355281352996826
ls_time_s: 49.919156551361084
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
