point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 14.875229574247
actual_secondary_error_percent: 14.875229574246998
ann_secondary_error_percent: 14.87522957424728
state_error_percent_vs_hdm: 1.4273632788319297
state_error_percent_vs_linear_prom: 1.3931137250293468
primary_q_error_percent_vs_linear_prom: 0.9922352574576947
total_q_error_percent_vs_linear_prom: 3.360623525874831
n_time_used: 501
online_solve_elapsed_s: 70.04649066925049
num_iterations: 1500
jac_time_s: 27.379104614257812
res_time_s: 3.5839006900787354
ls_time_s: 27.162092924118042
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
