point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 20.0
actual_secondary_error_percent: 19.999999999999996
ann_secondary_error_percent: 14.87522957424728
state_error_percent_vs_hdm: 1.8976316285576802
state_error_percent_vs_linear_prom: 1.883296710742314
primary_q_error_percent_vs_linear_prom: 1.4117526926270862
total_q_error_percent_vs_linear_prom: 4.540857008000622
n_time_used: 501
online_solve_elapsed_s: 70.712242603302
num_iterations: 1500
jac_time_s: 27.724797248840332
res_time_s: 3.6723124980926514
ls_time_s: 26.958712816238403
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
