point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 0.0
actual_secondary_error_percent: 0.0
ann_secondary_error_percent: 14.87522957424728
state_error_percent_vs_hdm: 0.45960031292002057
state_error_percent_vs_linear_prom: 0.0003267235076911459
primary_q_error_percent_vs_linear_prom: 0.0007707388292216669
total_q_error_percent_vs_linear_prom: 0.0007524878262550034
n_time_used: 501
online_solve_elapsed_s: 69.41694688796997
num_iterations: 1500
jac_time_s: 27.340628385543823
res_time_s: 3.606945276260376
ls_time_s: 26.625641345977783
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
