point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 3.0
actual_secondary_error_percent: 2.9999999999999996
ann_secondary_error_percent: 14.87522957424728
state_error_percent_vs_hdm: 0.5169442703785397
state_error_percent_vs_linear_prom: 0.27959707312902593
primary_q_error_percent_vs_linear_prom: 0.18926138500442075
total_q_error_percent_vs_linear_prom: 0.6747849627227108
n_time_used: 501
online_solve_elapsed_s: 69.50221538543701
num_iterations: 1500
jac_time_s: 27.16330051422119
res_time_s: 3.5882647037506104
ls_time_s: 27.19490909576416
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
