case: case1
point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 5.0
actual_secondary_error_percent: 6.674051056381801
reference_secondary_error_percent: 5.000000000000001
ann_secondary_error_percent: 4.148821493105522
state_error_percent_vs_hdm: 0.7725035400768329
state_error_percent_vs_linear_prom: 0.675750592761452
primary_q_error_percent_vs_linear_prom: 0.7777652643274826
total_q_error_percent_vs_linear_prom: 1.5720826255386424
n_time_used: 501
online_solve_elapsed_s: 251.48387168627232
num_iterations: 1916
jac_time_s: 149.5218243598938
res_time_s: 3.440030574798584
ls_time_s: 26.467653036117554
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
