case: case1
point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 20.0
actual_secondary_error_percent: 27.118123871621247
reference_secondary_error_percent: 20.000000000000004
ann_secondary_error_percent: 4.148821493105522
state_error_percent_vs_hdm: 2.6802455942329537
state_error_percent_vs_linear_prom: 2.7058800739797033
primary_q_error_percent_vs_linear_prom: 2.968342985220638
total_q_error_percent_vs_linear_prom: 6.298956981249729
n_time_used: 501
online_solve_elapsed_s: 200.9771224311553
num_iterations: 1693
jac_time_s: 118.23626565933228
res_time_s: 2.616514205932617
ls_time_s: 23.851022005081177
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
