case: case1
point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 4.148821493106
actual_secondary_error_percent: 5.5013450798684005
reference_secondary_error_percent: 4.148821493106001
ann_secondary_error_percent: 4.148821493105522
state_error_percent_vs_hdm: 0.682613592579868
state_error_percent_vs_linear_prom: 0.5576142411404696
primary_q_error_percent_vs_linear_prom: 0.6441410669114149
total_q_error_percent_vs_linear_prom: 1.2972917227109253
n_time_used: 501
online_solve_elapsed_s: 260.1691435193643
num_iterations: 1927
jac_time_s: 151.80383205413818
res_time_s: 3.7080371379852295
ls_time_s: 30.29909896850586
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
