mu_test: [4.875, 0.0225]
device: cpu
model_name: case3_ann_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case3_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 1.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case3_Best/ecsw_weights_ann_case3_case3_ann_ntot151_best_n10_ntot151.npy
ecsw_weights_source: loaded_local
ecsw_residual: nan
n_ecsw_elements: 451
ecsw_setup_elapsed_s: 0.0018575191497802734
online_solve_elapsed_s: 19.831103563308716
elapsed_s: 19.831103563308716
num_iterations: 1917
jac_time_s: 13.564498901367188
res_time_s: 0.8716442584991455
ls_time_s: 0.43471193313598633
relative_error_percent: 0.6732227242014049
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_hdm_vs_rom.png
output_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case3_Best
