mu_test: [4.56, 0.019]
device: cpu
model_name: master_ann_mu_t_to_qtot_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Stage3/models/master_ann_mu_t_to_qtot_ntot151_best.pt
model_output_kind: q_tot
checkpoint_output_dim: 151
run_tag_extra: master_qtot
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
checkpoint_primary_modes: 0
checkpoint_secondary_modes: 151
target_primary_modes: 10
target_secondary_modes: 141
drop_first_secondary: 10
trimmed_from_checkpoint: True
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_weights_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/ECSW
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 80.78777813911438
elapsed_s: 80.78777813911438
num_iterations: 1500
jac_time_s: 26.02309489250183
res_time_s: 3.718027114868164
ls_time_s: 24.57568907737732
relative_error_percent: 0.4769000991229487
qN_source: solver_primary_plus_master_ann_secondary
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Runs/PROM/Case2_MasterANN/np10/case2_prom_ann_master_qtot_mu1_4.560_mu2_0.0190_n10_ntot151_qN.npy
save_rom_snaps: True
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Runs/PROM/Case2_MasterANN/np10
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Runs/PROM/Case2_MasterANN/np10/case2_prom_ann_master_qtot_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Runs/PROM/Case2_MasterANN/np10/case2_prom_ann_master_qtot_mu1_4.560_mu2_0.0190_n10_ntot151_hdm_vs_rom.png
