mu_test: [4.56, 0.019]
device: cpu
model_name: case3_ann_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs8_nested/Stage3/models/case3_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_predecessor_lag_steps: 1
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_svd_rel_tol: 1e-08
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_weights_source: N/A
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 635.7807192802429
elapsed_s: 635.7807192802429
num_iterations: 1941
jac_time_s: 272.97779273986816
res_time_s: 7.593031406402588
ls_time_s: 46.043124198913574
relative_error_percent: 0.45791618987509125
qN_source: not_saved
qN_output: not_available_for_full_prom_solver
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs8_nested/Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs8_nested/Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_hdm_vs_rom.png
output_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs8_nested/Runs/PROM/Case3_Best
