point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 21.739811780908
actual_secondary_error_percent: 21.739811780908003
ann_secondary_error_percent: 21.73981178090827
state_error_percent_vs_hdm: 2.8951134249688195
state_error_percent_vs_linear_hprom: 2.846202739387181
primary_q_error_percent_vs_linear_hprom: 4.865261382087024
total_q_error_percent_vs_linear_hprom: 6.537772212897649
n_time_used: 501
online_solve_elapsed_s: 3.13127064704895
num_iterations: 1500
jac_time_s: 1.0914068222045898
res_time_s: 0.3360612392425537
ls_time_s: 0.2216484546661377
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/Linear/linear_hprom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/DataDriven_Best/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
backend: hprom
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/2pct/Case2_Master/np10/ecsw_weights_ann_case2_data_driven_ann_ntot151_best_n10_ntot151.npy
n_ecsw_elements: 901
