point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 10.0
actual_secondary_error_percent: 10.000000000000002
ann_secondary_error_percent: 21.73981178090827
state_error_percent_vs_hdm: 1.4113875465057708
state_error_percent_vs_linear_hprom: 1.3195564193791853
primary_q_error_percent_vs_linear_hprom: 2.2706150836880266
total_q_error_percent_vs_linear_hprom: 3.030636036981749
n_time_used: 501
online_solve_elapsed_s: 3.104799509048462
num_iterations: 1500
jac_time_s: 1.1017115116119385
res_time_s: 0.33557701110839844
ls_time_s: 0.22086071968078613
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/Linear/linear_hprom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/DataDriven_Best/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
backend: hprom
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/2pct/Case2_Master/np10/ecsw_weights_ann_case2_data_driven_ann_ntot151_best_n10_ntot151.npy
n_ecsw_elements: 901
