mu_test: [5.19, 0.026]
device: cpu
model_name: data_driven_ann_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/data_driven_ann_ntot151_best.pt
model_output_kind: q_tot
checkpoint_output_dim: 151
run_tag_extra: hprom_nsweep
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
checkpoint_primary_modes: 0
checkpoint_secondary_modes: 151
target_primary_modes: 5
target_secondary_modes: 146
drop_first_secondary: 5
trimmed_from_checkpoint: True
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/ECSW/np5/ecsw_weights_ann_case2_data_driven_ann_ntot151_best_n5_ntot151.npy
ecsw_weights_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/ECSW/np5
ecsw_residual: nan
n_ecsw_elements: 451
ecsw_setup_elapsed_s: 0.0005164146423339844
online_solve_elapsed_s: 2.1853201389312744
elapsed_s: 2.1853201389312744
num_iterations: 1500
jac_time_s: 1.0762805938720703
res_time_s: 0.25686168670654297
ls_time_s: 0.09913444519042969
relative_error_percent: 2.3015416360771765
qN_source: solver_primary_plus_master_ann_secondary
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/Runs/np5/case2_hprom_ann_hprom_nsweep_mu1_5.190_mu2_0.0260_n5_ntot151_qN.npy
save_rom_snaps: False
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/Runs/np5
snaps_output: not_saved
plot_output: not_requested
