case: case1
point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 20.0
actual_secondary_error_percent: 19.586625790652267
reference_secondary_error_percent: 20.00000000000001
ann_secondary_error_percent: 10.537524265741656
state_error_percent_vs_hdm: 2.5358548321063274
state_error_percent_vs_linear_prom: 2.3006810240285724
primary_q_error_percent_vs_linear_prom: 4.092207309772227
total_q_error_percent_vs_linear_prom: 5.4436884886556225
n_time_used: 501
online_solve_elapsed_s: 188.86453666817397
num_iterations: 1633
jac_time_s: 112.81964945793152
res_time_s: 2.542104959487915
ls_time_s: 22.928717136383057
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
