case: case1
point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 3.0
actual_secondary_error_percent: 2.8880119025066624
reference_secondary_error_percent: 3.0000000000000018
ann_secondary_error_percent: 10.537524265741656
state_error_percent_vs_hdm: 0.9723500658777063
state_error_percent_vs_linear_prom: 0.35074498812545024
primary_q_error_percent_vs_linear_prom: 0.6395577344775494
total_q_error_percent_vs_linear_prom: 0.8292426434650897
n_time_used: 501
online_solve_elapsed_s: 226.618861196097
num_iterations: 1948
jac_time_s: 144.26974892616272
res_time_s: 3.3103067874908447
ls_time_s: 27.93415117263794
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
