case: case1
point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 10.0
actual_secondary_error_percent: 9.708120641354043
reference_secondary_error_percent: 10.000000000000005
ann_secondary_error_percent: 10.537524265741656
state_error_percent_vs_hdm: 1.532248194149974
state_error_percent_vs_linear_prom: 1.173547383410453
primary_q_error_percent_vs_linear_prom: 2.1325124849630033
total_q_error_percent_vs_linear_prom: 2.7746106031001543
n_time_used: 501
online_solve_elapsed_s: 203.87404322298244
num_iterations: 1733
jac_time_s: 123.83195304870605
res_time_s: 2.6940741539001465
ls_time_s: 23.971763849258423
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
