point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 50.0
actual_secondary_error_percent: 49.99999999999999
ann_secondary_error_percent: 14.695181662837022
state_error_percent_vs_hdm: 14.58510274778867
state_error_percent_vs_linear_hprom: 14.592394545479703
primary_q_error_percent_vs_linear_hprom: 32.68445566166772
total_q_error_percent_vs_linear_hprom: 33.693873726106034
n_time_used: 501
online_solve_elapsed_s: 3.127488851547241
num_iterations: 1497
jac_time_s: 1.0876219272613525
res_time_s: 0.33103346824645996
ls_time_s: 0.21920275688171387
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/Linear/linear_hprom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/DataDriven_Best/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
backend: hprom
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/2pct/Case2_Master/np10/ecsw_weights_ann_case2_data_driven_ann_ntot151_best_n10_ntot151.npy
n_ecsw_elements: 901
