solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal2/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal2.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_weff.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 9.52706943387225e-16
oracle_mode_requested: auto
oracle_mode_effective: strict
oracle_mode_reason: auto_cross_gt_1e-10
cross_vt_vbar_fro: 0.023464700237377786
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 11
qbar_perturb_rel_percent_actual: 2.0
online_solve_elapsed_s: 186.27059078216553
num_iterations: 1021
jac_time_s: 26.423478364944458
res_time_s: 2.264207363128662
ls_time_s: 149.7028067111969
relative_error_percent_vs_hdm: 0.45961723874674576
relative_error_percent_vs_linear_prom: 1.772035894578635e-06
relative_q_primary_error_percent_vs_linear: 4.186323627977236e-06
relative_q_secondary_error_percent_vs_linear: 6.472139722330465e-13
online_solve_elapsed_pert_s: 183.2187807559967
num_iterations_pert: 1023
jac_time_pert_s: 25.478909969329834
res_time_pert_s: 2.2760446071624756
ls_time_pert_s: 148.297598361969
relative_error_percent_vs_hdm_pert: 0.49306957292547754
relative_error_percent_vs_linear_prom_pert: 0.18167676581135994
relative_q_primary_error_percent_vs_linear_pert: 0.05589440842448942
relative_q_secondary_error_percent_vs_linear_pert: 2.0000000000000027
contamination_gain_primary_dq_over_dqbar: 0.12612805754265313
contamination_gain_state_du_over_dqbar: 0.9657734083127165
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal2_s11_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal2_s11_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal2_s11_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal2_s11_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal2_s11_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
