solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal3/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal3.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_weff.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 9.614927137964247e-16
oracle_mode_requested: auto
oracle_mode_effective: strict
oracle_mode_reason: auto_cross_gt_1e-10
cross_vt_vbar_fro: 0.02346470023672365
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 77
qbar_perturb_rel_percent_actual: 2.0
online_solve_elapsed_s: 188.14062786102295
num_iterations: 1021
jac_time_s: 25.979653120040894
res_time_s: 2.1940865516662598
ls_time_s: 151.8738191127777
relative_error_percent_vs_hdm: 0.45961723874666033
relative_error_percent_vs_linear_prom: 1.7720358945815264e-06
relative_q_primary_error_percent_vs_linear: 4.1863236261361665e-06
relative_q_secondary_error_percent_vs_linear: 6.403250012245254e-13
online_solve_elapsed_pert_s: 189.39121770858765
num_iterations_pert: 1000
jac_time_pert_s: 26.20880961418152
res_time_pert_s: 2.255868911743164
ls_time_pert_s: 153.62366032600403
relative_error_percent_vs_hdm_pert: 0.49348017115454257
relative_error_percent_vs_linear_prom_pert: 0.180844339337837
relative_q_primary_error_percent_vs_linear_pert: 0.036938583573164645
relative_q_secondary_error_percent_vs_linear_pert: 2.000000000000001
contamination_gain_primary_dq_over_dqbar: 0.08335314994011458
contamination_gain_state_du_over_dqbar: 0.9613483068646429
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal3_s77_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal3_s77_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal3_s77_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal3_s77_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal3_s77_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
