solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal3/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal3.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_weff.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 9.614927137964247e-16
oracle_mode_requested: auto
oracle_mode_effective: strict
oracle_mode_reason: auto_cross_gt_1e-10
cross_vt_vbar_fro: 0.02346470023672365
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 42
qbar_perturb_rel_percent_actual: 2.0
online_solve_elapsed_s: 189.3466715812683
num_iterations: 1021
jac_time_s: 26.225637197494507
res_time_s: 2.2478995323181152
ls_time_s: 152.63788104057312
relative_error_percent_vs_hdm: 0.45961723874666033
relative_error_percent_vs_linear_prom: 1.7720358945815264e-06
relative_q_primary_error_percent_vs_linear: 4.1863236261361665e-06
relative_q_secondary_error_percent_vs_linear: 6.403250012245254e-13
online_solve_elapsed_pert_s: 189.49452137947083
num_iterations_pert: 1000
jac_time_pert_s: 25.81140637397766
res_time_pert_s: 2.2780356407165527
ls_time_pert_s: 153.72289776802063
relative_error_percent_vs_hdm_pert: 0.4932824406600486
relative_error_percent_vs_linear_prom_pert: 0.18139599052036293
relative_q_primary_error_percent_vs_linear_pert: 0.04749214090386547
relative_q_secondary_error_percent_vs_linear_pert: 2.0
contamination_gain_primary_dq_over_dqbar: 0.10716774427874039
contamination_gain_state_du_over_dqbar: 0.964280815455464
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal3_s42_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal3_s42_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal3_s42_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal3_s42_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal3_s42_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
