solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/euclidean/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal1_mblock.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_mblock.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 7.07131512659175e-16
oracle_mode_requested: auto
oracle_mode_effective: legacy
oracle_mode_reason: auto_cross_le_1e-10
cross_vt_vbar_fro: 3.0062956456563067e-14
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 77
qbar_perturb_rel_percent_actual: 1.9999999999999998
online_solve_elapsed_s: 338.33720993995667
num_iterations: 1820
jac_time_s: 46.443535804748535
res_time_s: 3.896151304244995
ls_time_s: 278.1274154186249
relative_error_percent_vs_hdm: 0.4498188140600601
relative_error_percent_vs_linear_prom: 0.00016256392598630227
relative_q_primary_error_percent_vs_linear: 0.00038312006705128995
relative_q_secondary_error_percent_vs_linear: 5.532266704001753e-13
online_solve_elapsed_pert_s: 284.2736520767212
num_iterations_pert: 1500
jac_time_pert_s: 39.1351203918457
res_time_pert_s: 3.2484066486358643
ls_time_pert_s: 232.85204911231995
relative_error_percent_vs_hdm_pert: 0.4863439833685182
relative_error_percent_vs_linear_prom_pert: 0.1877911621373301
relative_q_primary_error_percent_vs_linear_pert: 0.06284915445408176
relative_q_secondary_error_percent_vs_linear_pert: 2.0000000000000018
contamination_gain_primary_dq_over_dqbar: 0.14292110614108117
contamination_gain_state_du_over_dqbar: 2.5254039807778677
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/euclidean_s77_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/euclidean_s77_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/euclidean_s77_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/euclidean_s77_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/euclidean_s77_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
