solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal1_weff/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal1_weff.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_weff.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 8.088788400818885e-16
oracle_mode_requested: auto
oracle_mode_effective: strict
oracle_mode_reason: auto_cross_gt_1e-10
cross_vt_vbar_fro: 0.023464700235056545
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 11
qbar_perturb_rel_percent_actual: 1.9999999999999996
online_solve_elapsed_s: 292.46645188331604
num_iterations: 1021
jac_time_s: 71.05728578567505
res_time_s: 3.9846608638763428
ls_time_s: 196.64465379714966
relative_error_percent_vs_hdm: 0.459617238746743
relative_error_percent_vs_linear_prom: 1.772035894606948e-06
relative_q_primary_error_percent_vs_linear: 4.186323625940515e-06
relative_q_secondary_error_percent_vs_linear: 6.649791726652269e-13
online_solve_elapsed_pert_s: 285.8519937992096
num_iterations_pert: 1023
jac_time_pert_s: 67.75053644180298
res_time_pert_s: 3.504629135131836
ls_time_pert_s: 195.12370419502258
relative_error_percent_vs_hdm_pert: 0.49306957292546927
relative_error_percent_vs_linear_prom_pert: 0.18167676581135084
relative_q_primary_error_percent_vs_linear_pert: 0.0558944084243225
relative_q_secondary_error_percent_vs_linear_pert: 2.000000000000002
contamination_gain_primary_dq_over_dqbar: 0.12612805754227224
contamination_gain_state_du_over_dqbar: 0.9657734083126669
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal1_weff_s11_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal1_weff_s11_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal1_weff_s11_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal1_weff_s11_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_2pct_multiseed/summaries/proposal1_weff_s11_2pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
