mu_test: [5.19, 0.026]
device: cpu
model_name: prom_pod_ae_model_enriched_hprom.pt
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage3/prom_coeff_dataset_ntot151_enriched_lhs20/models/prom_pod_ae_model_enriched_hprom.pt
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
q_dim: 151
latent_dim: 5
hidden_dims: (192, 96, 48)
scaling: minmax_-1_1
activation: tanh
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/ECSW/ecsw_weights_pod_ae_ntot151_enriched.npy
ecsw_residual: nan
n_ecsw_elements: 451
ecsw_setup_elapsed_s: 0.001775979995727539
online_solve_elapsed_s: 14.109884977340698
elapsed_s: 14.109884977340698
num_iterations: 1968
jac_time_s: 9.931555271148682
res_time_s: 0.8891372680664062
ls_time_s: 0.3104236125946045
relative_error_percent: 1.032961905689561
snaps_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/PODAE/podae_enriched_hprom_mu1_5.190_mu2_0.0260_ntot151_nz5_snaps.npy
latent_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/PODAE/podae_enriched_hprom_mu1_5.190_mu2_0.0260_ntot151_nz5_latent.npy
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/PODAE/podae_enriched_hprom_mu1_5.190_mu2_0.0260_ntot151_nz5_hdm_vs_rom.png
