mu_test: [4.56, 0.019]
device: cpu
model_name: case3_model_hprom.pt
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage3/models/case3_model_hprom.pt
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/ECSW/ecsw_weights_ann_case3_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 0.0023145675659179688
online_solve_elapsed_s: 18.86953330039978
elapsed_s: 18.86953330039978
num_iterations: 1874
jac_time_s: 12.863147020339966
res_time_s: 1.0887153148651123
ls_time_s: 0.6280045509338379
relative_error_percent: 0.778200584447847
snaps_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case3/case3_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case3/case3_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_hdm_vs_rom.png
