mu_test: [5.19, 0.026]
device: cpu
model_name: case1_ann_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case1_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/2pct/Case1_Best/ecsw_weights_ann_case1_case1_ann_ntot151_best_n10_ntot151.npy
ecsw_weights_source: loaded_local
ecsw_residual: nan
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 0.0018551349639892578
online_solve_elapsed_s: 18.923534870147705
elapsed_s: 18.923534870147705
num_iterations: 1938
jac_time_s: 12.251062393188477
res_time_s: 0.7580974102020264
ls_time_s: 0.6673805713653564
relative_error_percent: 0.7019505692160424
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW2pct/Case1_Best/case1_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW2pct/Case1_Best/case1_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW2pct/Case1_Best/case1_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_hdm_vs_rom.png
output_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW2pct/Case1_Best
