mu_test: [4.875, 0.0225]
device: cpu
model_name: case1_ann_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case1_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_predecessor_lag_steps: 1
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/2pct/Case1_Best/ecsw_weights_ann_case1_case1_ann_ntot151_best_n10_ntot151.npy
ecsw_weights_source: loaded_local
ecsw_residual: nan
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 0.004235267639160156
online_solve_elapsed_s: 20.90492558479309
elapsed_s: 20.90492558479309
num_iterations: 1947
jac_time_s: 13.897757291793823
res_time_s: 0.8295977115631104
ls_time_s: 0.6668994426727295
relative_error_percent: 0.4082734396658859
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW2pct/Case1_Best/case1_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW2pct/Case1_Best/case1_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW2pct/Case1_Best/case1_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_hdm_vs_rom.png
output_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW2pct/Case1_Best
