mu_test: [4.0, 0.033]
method: nonintrusive_data_driven
device: cpu
model_name: data_driven_ann_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Stage3/models/data_driven_ann_ntot151_best.pt
checkpoint_format: ann
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
dataset_backend: hprom
dataset_ntot: 151
model_ntot: 151
total_modes_used: 151
save_rom_snaps: True
output_root_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/DataDriven_Best
inference_time_s: 0.010010957717895508
relative_error_percent: 0.9263639385419311
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/DataDriven_Best/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151
snap_folder: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Results/param_snaps
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/DataDriven_Best/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/hdm_vs_rom.png
