solver_variant: tmp_case2_oracle_pg
mu_test: [5.19, 0.026]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_5.19+mu2_0.026.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 6.318494681725387e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 2.2159877466013217e-15
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 4
qbar_perturb_rel_percent_actual: 2.0
online_solve_elapsed_s: 195.84042882919312
num_iterations: 1029
jac_time_s: 26.801547050476074
res_time_s: 2.2027604579925537
ls_time_s: 158.55534505844116
relative_error_percent_vs_hdm: 0.463238060299955
relative_error_percent_vs_linear_prom: 3.6918275810698124e-06
relative_q_primary_error_percent_vs_linear: 8.583162577128618e-06
relative_q_secondary_error_percent_vs_linear: 4.365915306375833e-13
online_solve_elapsed_pert_s: 194.75752592086792
num_iterations_pert: 1001
jac_time_pert_s: 26.464048385620117
res_time_pert_s: 2.223001003265381
ls_time_pert_s: 158.14811158180237
relative_error_percent_vs_hdm_pert: 0.49586656629412446
relative_error_percent_vs_linear_prom_pert: 0.18048991618564633
relative_q_primary_error_percent_vs_linear_pert: 0.05497378196143171
relative_q_secondary_error_percent_vs_linear_pert: 1.9999999999999998
contamination_gain_primary_dq_over_dqbar: 0.13214552534032867
contamination_gain_state_du_over_dqbar: 1.0086934320533028
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed4/euclidean_oracle2pct_seed4_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed4/euclidean_oracle2pct_seed4_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed4/euclidean_oracle2pct_seed4_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed4/euclidean_oracle2pct_seed4_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed4/euclidean_oracle2pct_seed4_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
