model_name: case2_model_hprom.pt
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage3/models/case2_model_hprom.pt
dataset_dir: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage2/prom_coeff_dataset_ntot151
dataset_root: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage2/prom_coeff_dataset_ntot151/per_mu
dataset_ntot: 151
dataset_backend: hprom
primary_modes: 10
secondary_modes: 141
samples_M: 4509
in_dim: 3
n_s: 141
epochs_ran: 1743
best_val_mse: 0.1759130209684372
seed: 42
device: cpu
