solver_variant: tmp_case2_oracle_pg
mu_test: [5.19, 0.026]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_5.19+mu2_0.026.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 8.123058120744117e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 0.023464700235056545
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 1
qbar_perturb_rel_percent_actual: 2.0
online_solve_elapsed_s: 204.28191566467285
num_iterations: 1074
jac_time_s: 28.27176570892334
res_time_s: 2.335983991622925
ls_time_s: 165.1513328552246
relative_error_percent_vs_hdm: 0.47174927867975436
relative_error_percent_vs_linear_prom: 3.202118144074297e-06
relative_q_primary_error_percent_vs_linear: 7.469547481760179e-06
relative_q_secondary_error_percent_vs_linear: 6.926216427148178e-13
online_solve_elapsed_pert_s: 197.5785276889801
num_iterations_pert: 1000
jac_time_pert_s: 27.584736824035645
res_time_pert_s: 2.3011860847473145
ls_time_pert_s: 158.88305115699768
relative_error_percent_vs_hdm_pert: 0.5022350959434952
relative_error_percent_vs_linear_prom_pert: 0.17401466285623124
relative_q_primary_error_percent_vs_linear_pert: 0.03289515871410293
relative_q_secondary_error_percent_vs_linear_pert: 2.000000000000002
contamination_gain_primary_dq_over_dqbar: 0.07808706221598954
contamination_gain_state_du_over_dqbar: 0.9608743672522068
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed1/lspg_sensitive_oracle2pct_seed1_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed1/lspg_sensitive_oracle2pct_seed1_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed1/lspg_sensitive_oracle2pct_seed1_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed1/lspg_sensitive_oracle2pct_seed1_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed1/lspg_sensitive_oracle2pct_seed1_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
