solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 8.088788400818885e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 0.023464700235056545
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 3
qbar_perturb_rel_percent_actual: 1.0
online_solve_elapsed_s: 188.73586559295654
num_iterations: 1021
jac_time_s: 26.803033113479614
res_time_s: 2.240032911300659
ls_time_s: 151.32571935653687
relative_error_percent_vs_hdm: 0.459617238746743
relative_error_percent_vs_linear_prom: 1.772035894606948e-06
relative_q_primary_error_percent_vs_linear: 4.186323625940515e-06
relative_q_secondary_error_percent_vs_linear: 6.649791726652269e-13
online_solve_elapsed_pert_s: 190.51442337036133
num_iterations_pert: 1000
jac_time_pert_s: 25.82447123527527
res_time_pert_s: 2.109506607055664
ls_time_pert_s: 154.91274523735046
relative_error_percent_vs_hdm_pert: 0.46855572149798363
relative_error_percent_vs_linear_prom_pert: 0.09019975036954736
relative_q_primary_error_percent_vs_linear_pert: 0.012694480736338639
relative_q_secondary_error_percent_vs_linear_pert: 1.0
contamination_gain_primary_dq_over_dqbar: 0.057291742229918126
contamination_gain_state_du_over_dqbar: 0.9589836528376007
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert1pct_seed3/lspg_sensitive_oracle1pct_seed3_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert1pct_seed3/lspg_sensitive_oracle1pct_seed3_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert1pct_seed3/lspg_sensitive_oracle1pct_seed3_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert1pct_seed3/lspg_sensitive_oracle1pct_seed3_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert1pct_seed3/lspg_sensitive_oracle1pct_seed3_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
