solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 8.088788400818885e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 0.023464700235056545
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 5
qbar_perturb_rel_percent_actual: 1.9999999999999996
online_solve_elapsed_s: 192.78994250297546
num_iterations: 1021
jac_time_s: 26.6225848197937
res_time_s: 2.230173110961914
ls_time_s: 155.14927196502686
relative_error_percent_vs_hdm: 0.459617238746743
relative_error_percent_vs_linear_prom: 1.772035894606948e-06
relative_q_primary_error_percent_vs_linear: 4.186323625940515e-06
relative_q_secondary_error_percent_vs_linear: 6.649791726652269e-13
online_solve_elapsed_pert_s: 189.86291551589966
num_iterations_pert: 1000
jac_time_pert_s: 26.29556679725647
res_time_pert_s: 2.184074878692627
ls_time_pert_s: 153.61442065238953
relative_error_percent_vs_hdm_pert: 0.49312522769724454
relative_error_percent_vs_linear_prom_pert: 0.18116394959547633
relative_q_primary_error_percent_vs_linear_pert: 0.042936752932554965
relative_q_secondary_error_percent_vs_linear_pert: 1.9999999999999973
contamination_gain_primary_dq_over_dqbar: 0.0968882789336246
contamination_gain_state_du_over_dqbar: 0.9630473144833959
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed5/lspg_sensitive_oracle2pct_seed5_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed5/lspg_sensitive_oracle2pct_seed5_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed5/lspg_sensitive_oracle2pct_seed5_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed5/lspg_sensitive_oracle2pct_seed5_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed5/lspg_sensitive_oracle2pct_seed5_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
