case: case3
point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 30.0
actual_secondary_error_percent: 29.974159854633957
reference_secondary_error_percent: 30.000000000000004
ann_secondary_error_percent: 9.261174072351007
state_error_percent_vs_hdm: 3.369819886825418
state_error_percent_vs_linear_prom: 3.1914747263547887
primary_q_error_percent_vs_linear_prom: 5.163974427996899
total_q_error_percent_vs_linear_prom: 7.568977007574349
n_time_used: 501
online_solve_elapsed_s: 188.41784439003095
num_iterations: 1613
jac_time_s: 112.47212553024292
res_time_s: 2.431154727935791
ls_time_s: 23.001184701919556
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
