case: case3
point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 9.261174072351
actual_secondary_error_percent: 9.150314134430694
reference_secondary_error_percent: 9.261174072351007
ann_secondary_error_percent: 9.261174072351007
state_error_percent_vs_hdm: 1.391638304724316
state_error_percent_vs_linear_prom: 1.0114917300174144
primary_q_error_percent_vs_linear_prom: 1.703649080141905
total_q_error_percent_vs_linear_prom: 2.3961543079009218
n_time_used: 501
online_solve_elapsed_s: 206.98657952994108
num_iterations: 1785
jac_time_s: 128.26873207092285
res_time_s: 2.853311538696289
ls_time_s: 25.42713952064514
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
