point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 4.353174300794
actual_secondary_error_percent: 4.3531743007940005
ann_secondary_error_percent: 4.353174300794261
state_error_percent_vs_hdm: 0.5115951295562587
state_error_percent_vs_linear_hprom: 0.36720467190278644
primary_q_error_percent_vs_linear_hprom: 0.18370847373044402
total_q_error_percent_vs_linear_hprom: 0.9406280887515531
n_time_used: 501
online_solve_elapsed_s: 3.0859835147857666
num_iterations: 1500
jac_time_s: 1.1465227603912354
res_time_s: 0.32830047607421875
ls_time_s: 0.2153019905090332
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/Linear/linear_hprom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/DataDriven_Best/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
backend: hprom
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/2pct/Case2_Master/np10/ecsw_weights_ann_case2_data_driven_ann_ntot151_best_n10_ntot151.npy
n_ecsw_elements: 901
