mu_test: [4.56, 0.019]
method: nonintrusive_data_driven
device: cuda
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage3/models/rom_data_driven_model.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
dataset_backend: hprom
dataset_ntot: 153
model_ntot: 153
total_modes_used: 153
inference_time_s: 0.02928447723388672
relative_error_percent: 1.9301706340346925
output_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/DataDriven/rom_data_driven_mu1_4.560_mu2_0.0190_ntot153
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/DataDriven/rom_data_driven_mu1_4.560_mu2_0.0190_ntot153/hdm_vs_rom.png
