mu_test: [4.875, 0.0225]
device: cpu
model_name: case3_ann_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Stage3/models/case3_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_svd_rel_tol: 1e-08
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/ECSW/2pct/Case3_Best/ecsw_weights_ann_case3_case3_ann_ntot151_best_n10_ntot151.npy
ecsw_weights_source: loaded_local
ecsw_residual: nan
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 0.0020842552185058594
online_solve_elapsed_s: 19.520129919052124
elapsed_s: 19.520129919052124
num_iterations: 1950
jac_time_s: 12.438736915588379
res_time_s: 1.0679574012756348
ls_time_s: 0.6630830764770508
relative_error_percent: 0.43476682705065983
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/ECSW2pct/Case3_Best/case3_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/ECSW2pct/Case3_Best/case3_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/ECSW2pct/Case3_Best/case3_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_hdm_vs_rom.png
output_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/ECSW2pct/Case3_Best
