solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal1_weff/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal1_weff.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_weff.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 8.088788400818885e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 0.023464700235056545
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 77
qbar_perturb_rel_percent_actual: 1.0
online_solve_elapsed_s: 186.08516669273376
num_iterations: 1021
jac_time_s: 25.067546367645264
res_time_s: 2.1478147506713867
ls_time_s: 153.2464325428009
relative_error_percent_vs_hdm: 0.459617238746743
relative_error_percent_vs_linear_prom: 1.772035894606948e-06
relative_q_primary_error_percent_vs_linear: 4.186323625940515e-06
relative_q_secondary_error_percent_vs_linear: 6.649791726652269e-13
online_solve_elapsed_pert_s: 181.65991616249084
num_iterations_pert: 1000
jac_time_pert_s: 24.45403552055359
res_time_pert_s: 2.1555495262145996
ls_time_pert_s: 150.11990308761597
relative_error_percent_vs_hdm_pert: 0.46835353010676606
relative_error_percent_vs_linear_prom_pert: 0.09023720662205642
relative_q_primary_error_percent_vs_linear_pert: 0.01246663575954915
relative_q_secondary_error_percent_vs_linear_pert: 1.0000000000000016
contamination_gain_primary_dq_over_dqbar: 0.05626216292436273
contamination_gain_state_du_over_dqbar: 0.9593818047235573
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_weff_s77_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_weff_s77_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_weff_s77_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_weff_s77_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_weff_s77_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
