solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal2/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal2.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_weff.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 9.52706943387225e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 0.023464700237377786
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 42
qbar_perturb_rel_percent_actual: 1.0000000000000002
online_solve_elapsed_s: 187.91954708099365
num_iterations: 1021
jac_time_s: 25.503400325775146
res_time_s: 2.2000229358673096
ls_time_s: 154.52805185317993
relative_error_percent_vs_hdm: 0.45961723874674576
relative_error_percent_vs_linear_prom: 1.772035894578635e-06
relative_q_primary_error_percent_vs_linear: 4.186323627977236e-06
relative_q_secondary_error_percent_vs_linear: 6.472139722330465e-13
online_solve_elapsed_pert_s: 181.8763189315796
num_iterations_pert: 1000
jac_time_pert_s: 24.5588161945343
res_time_pert_s: 2.1446335315704346
ls_time_pert_s: 150.17199993133545
relative_error_percent_vs_hdm_pert: 0.4681847723779286
relative_error_percent_vs_linear_prom_pert: 0.09043119752987568
relative_q_primary_error_percent_vs_linear_pert: 0.01718178597267598
relative_q_secondary_error_percent_vs_linear_pert: 0.9999999999999981
contamination_gain_primary_dq_over_dqbar: 0.0775421358891267
contamination_gain_state_du_over_dqbar: 0.961444258997333
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal2_s42_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal2_s42_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal2_s42_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal2_s42_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal2_s42_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
