solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal1_weff/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal1_weff.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_weff.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 8.088788400818885e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 0.023464700235056545
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 11
qbar_perturb_rel_percent_actual: 0.9999999999999998
online_solve_elapsed_s: 184.85975408554077
num_iterations: 1021
jac_time_s: 24.6368989944458
res_time_s: 2.143298864364624
ls_time_s: 152.4469289779663
relative_error_percent_vs_hdm: 0.459617238746743
relative_error_percent_vs_linear_prom: 1.772035894606948e-06
relative_q_primary_error_percent_vs_linear: 4.186323625940515e-06
relative_q_secondary_error_percent_vs_linear: 6.649791726652269e-13
online_solve_elapsed_pert_s: 182.20798444747925
num_iterations_pert: 1000
jac_time_pert_s: 24.774845361709595
res_time_pert_s: 2.1849706172943115
ls_time_pert_s: 150.27512383460999
relative_error_percent_vs_hdm_pert: 0.4680311721292454
relative_error_percent_vs_linear_prom_pert: 0.09048394009734154
relative_q_primary_error_percent_vs_linear_pert: 0.020589681620173647
relative_q_secondary_error_percent_vs_linear_pert: 1.0000000000000033
contamination_gain_primary_dq_over_dqbar: 0.09292286092968331
contamination_gain_state_du_over_dqbar: 0.9620050519075032
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_weff_s11_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_weff_s11_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_weff_s11_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_weff_s11_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_weff_s11_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_weff_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
