solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal3/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal3.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_weff.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 9.614927137964247e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 0.02346470023672365
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 23
qbar_perturb_rel_percent_actual: 0.9999999999999999
online_solve_elapsed_s: 186.58725762367249
num_iterations: 1021
jac_time_s: 25.088876008987427
res_time_s: 2.164841890335083
ls_time_s: 153.64656567573547
relative_error_percent_vs_hdm: 0.45961723874666033
relative_error_percent_vs_linear_prom: 1.7720358945815264e-06
relative_q_primary_error_percent_vs_linear: 4.1863236261361665e-06
relative_q_secondary_error_percent_vs_linear: 6.403250012245254e-13
online_solve_elapsed_pert_s: 181.12253069877625
num_iterations_pert: 1000
jac_time_pert_s: 24.437856674194336
res_time_pert_s: 2.157835006713867
ls_time_pert_s: 149.5621371269226
relative_error_percent_vs_hdm_pert: 0.46810233635207577
relative_error_percent_vs_linear_prom_pert: 0.09023892009867748
relative_q_primary_error_percent_vs_linear_pert: 0.011994008417265537
relative_q_secondary_error_percent_vs_linear_pert: 1.0
contamination_gain_primary_dq_over_dqbar: 0.05413015464339842
contamination_gain_state_du_over_dqbar: 0.9594000804271733
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal3_s23_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal3_s23_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal3_s23_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal3_s23_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal3_s23_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
