solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal1_mblock/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal1_mblock.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_mblock.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 7.07131512659175e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 3.0062956456563067e-14
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 11
qbar_perturb_rel_percent_actual: 0.9999999999999999
online_solve_elapsed_s: 181.86127829551697
num_iterations: 1003
jac_time_s: 24.61265754699707
res_time_s: 2.123607873916626
ls_time_s: 149.46000385284424
relative_error_percent_vs_hdm: 0.44982383213034227
relative_error_percent_vs_linear_prom: 1.9968627511241157e-06
relative_q_primary_error_percent_vs_linear: 4.706076003278132e-06
relative_q_secondary_error_percent_vs_linear: 5.522975416175049e-13
online_solve_elapsed_pert_s: 179.61110639572144
num_iterations_pert: 1000
jac_time_pert_s: 24.122636795043945
res_time_pert_s: 2.1405997276306152
ls_time_pert_s: 148.40055775642395
relative_error_percent_vs_hdm_pert: 0.4591898686981441
relative_error_percent_vs_linear_prom_pert: 0.0932168447621318
relative_q_primary_error_percent_vs_linear_pert: 0.016796451678116758
relative_q_secondary_error_percent_vs_linear_pert: 0.9999999999999989
contamination_gain_primary_dq_over_dqbar: 0.07668042545717867
contamination_gain_state_du_over_dqbar: 2.507339087120413
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_mblock_s11_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_mblock_s11_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_mblock_s11_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_mblock_s11_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_mblock_s11_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
