solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal1_mblock/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal1_mblock.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_mblock.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 7.07131512659175e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 3.0062956456563067e-14
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 42
qbar_perturb_rel_percent_actual: 1.0000000000000002
online_solve_elapsed_s: 183.45568323135376
num_iterations: 1003
jac_time_s: 24.595415830612183
res_time_s: 2.1310813426971436
ls_time_s: 151.09501814842224
relative_error_percent_vs_hdm: 0.44982383213034227
relative_error_percent_vs_linear_prom: 1.9968627511241157e-06
relative_q_primary_error_percent_vs_linear: 4.706076003278132e-06
relative_q_secondary_error_percent_vs_linear: 5.522975416175049e-13
online_solve_elapsed_pert_s: 180.68944096565247
num_iterations_pert: 1000
jac_time_pert_s: 24.48856234550476
res_time_pert_s: 2.1511971950531006
ls_time_pert_s: 149.10590934753418
relative_error_percent_vs_hdm_pert: 0.4592691658376313
relative_error_percent_vs_linear_prom_pert: 0.09328468800352384
relative_q_primary_error_percent_vs_linear_pert: 0.01877224918713737
relative_q_secondary_error_percent_vs_linear_pert: 0.9999999999999997
contamination_gain_primary_dq_over_dqbar: 0.08570013818239869
contamination_gain_state_du_over_dqbar: 2.5091638468876436
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_mblock_s42_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_mblock_s42_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_mblock_s42_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_mblock_s42_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal1_mblock_s42_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
