solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/euclidean/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal1_mblock.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_mblock.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 7.07131512659175e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 3.0062956456563067e-14
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 101
qbar_perturb_rel_percent_actual: 0.9999999999999999
online_solve_elapsed_s: 183.32042789459229
num_iterations: 1003
jac_time_s: 24.31088876724243
res_time_s: 2.1032063961029053
ls_time_s: 151.29745244979858
relative_error_percent_vs_hdm: 0.44982383213034227
relative_error_percent_vs_linear_prom: 1.9968627511241157e-06
relative_q_primary_error_percent_vs_linear: 4.706076003278132e-06
relative_q_secondary_error_percent_vs_linear: 5.522975416175049e-13
online_solve_elapsed_pert_s: 182.7186267375946
num_iterations_pert: 1000
jac_time_pert_s: 24.794052600860596
res_time_pert_s: 2.2050275802612305
ls_time_pert_s: 149.6899950504303
relative_error_percent_vs_hdm_pert: 0.4592836024229342
relative_error_percent_vs_linear_prom_pert: 0.09310140730210666
relative_q_primary_error_percent_vs_linear_pert: 0.012753842078445233
relative_q_secondary_error_percent_vs_linear_pert: 0.9999999999999976
contamination_gain_primary_dq_over_dqbar: 0.058225453926654326
contamination_gain_state_du_over_dqbar: 2.5042341687192557
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/euclidean_s101_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/euclidean_s101_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/euclidean_s101_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/euclidean_s101_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/euclidean_s101_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
