solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal2/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal2.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_weff.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 9.52706943387225e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 0.023464700237377786
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 101
qbar_perturb_rel_percent_actual: 1.0
online_solve_elapsed_s: 188.32218098640442
num_iterations: 1021
jac_time_s: 25.445014715194702
res_time_s: 2.25301194190979
ls_time_s: 152.86390781402588
relative_error_percent_vs_hdm: 0.45961723874674576
relative_error_percent_vs_linear_prom: 1.772035894578635e-06
relative_q_primary_error_percent_vs_linear: 4.186323627977236e-06
relative_q_secondary_error_percent_vs_linear: 6.472139722330465e-13
online_solve_elapsed_pert_s: 179.97258949279785
num_iterations_pert: 1000
jac_time_pert_s: 24.667692184448242
res_time_pert_s: 2.1458828449249268
ls_time_pert_s: 146.2422170639038
relative_error_percent_vs_hdm_pert: 0.46806031281726246
relative_error_percent_vs_linear_prom_pert: 0.09021574992029967
relative_q_primary_error_percent_vs_linear_pert: 0.010214147377954619
relative_q_secondary_error_percent_vs_linear_pert: 0.9999999999999967
contamination_gain_primary_dq_over_dqbar: 0.046096847754715474
contamination_gain_state_du_over_dqbar: 0.9591537073726724
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal2_s101_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal2_s101_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal2_s101_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal2_s101_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal2_s101_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal2_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
