solver_variant: tmp_case2_pg_oracle_check
mu_test: [4.875, 0.0225]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
work_dir: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151
hdm_source_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Results/param_snaps/mu1_4.875+mu2_0.0225.npy
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
online_solve_elapsed_s: 489.7293190956116
num_iterations: 1884
jac_time_s: 64.80469679832458
res_time_s: 6.4550158977508545
ls_time_s: 398.10487246513367
relative_error_percent_vs_hdm: 0.41037889330697264
relative_error_percent_vs_linear_prom: 0.00021892385227987785
relative_q_primary_error_percent_vs_linear: 0.0005213396721215404
relative_q_secondary_error_percent_vs_linear: 2.5363050453620127e-06
snaps_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/tmp_case2_pg_oracle_prom_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
qN_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/tmp_case2_pg_oracle_prom_mu1_4.875_mu2_0.0225_n10_ntot151_qN.npy
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/tmp_case2_pg_oracle_prom_mu1_4.875_mu2_0.0225_n10_ntot151_hdm_vs_linear_vs_pg_oracle.png
