solver_variant: tmp_case2_transfer_n10_model_to_n20
mu_test: [5.19, 0.026]
device: cpu
model_name: case2_model.pt
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage3/models/case2_model.pt
loader_variant: legacy
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
total_modes: 151
n_primary_target: 20
n_secondary_full_checkpoint: 141
drop_first_secondary: 10
n_secondary_used: 131
online_solve_elapsed_s: 143.48403596878052
num_iterations: 1500
jac_time_s: 33.45367431640625
res_time_s: 6.298600673675537
ls_time_s: 86.29732275009155
relative_error_percent: 1.034653441348132
snaps_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/tmp_case2_transfer_n10_to_n20_prom_mu1_5.190_mu2_0.0260_n20_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/tmp_case2_transfer_n10_to_n20_prom_mu1_5.190_mu2_0.0260_n20_ntot151_hdm_vs_rom.png
