solver_variant: tmp_case2_transfer_n10_model_to_n20
mu_test: [4.56, 0.019]
device: cpu
model_name: case2_model.pt
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage3/models/case2_model.pt
loader_variant: legacy
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
total_modes: 151
n_primary_target: 20
n_secondary_full_checkpoint: 141
drop_first_secondary: 10
n_secondary_used: 131
online_solve_elapsed_s: 143.7428388595581
num_iterations: 1500
jac_time_s: 33.429927349090576
res_time_s: 6.428762674331665
ls_time_s: 87.03824758529663
relative_error_percent: 1.0559563943493662
snaps_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/tmp_case2_transfer_n10_to_n20_prom_mu1_4.560_mu2_0.0190_n20_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/tmp_case2_transfer_n10_to_n20_prom_mu1_4.560_mu2_0.0190_n20_ntot151_hdm_vs_rom.png
