mu_test: [4.56, 0.019]
method: pod_dl_data_driven_nonintrusive
device: cpu
model_name: pod_dl_data_driven_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/pod_dl_data_driven_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
dataset_backend: hprom
dataset_ntot: 151
model_ntot: 151
total_modes_used: 151
latent_dim: 10
inference_time_s: 0.02028059959411621
relative_error_percent: 1.4829708794683296
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/PODDL_Best/pod_dl_data_driven_mu1_4.560_mu2_0.0190_ntot151_nz10
snap_folder: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Results/param_snaps
