solver_variant: tmp_case2_oracle_pg
mu_test: [4.875, 0.0225]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_4.875+mu2_0.0225.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 6.314802703819344e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 2.2159877466013217e-15
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 2
qbar_perturb_rel_percent_actual: 1.0
online_solve_elapsed_s: 183.32445311546326
num_iterations: 1010
jac_time_s: 25.065593719482422
res_time_s: 2.1607437133789062
ls_time_s: 149.32811284065247
relative_error_percent_vs_hdm: 0.4103875968335965
relative_error_percent_vs_linear_prom: 2.753273484028068e-06
relative_q_primary_error_percent_vs_linear: 6.556578746612781e-06
relative_q_secondary_error_percent_vs_linear: 4.4062185004663413e-13
online_solve_elapsed_pert_s: 183.7078573703766
num_iterations_pert: 1000
jac_time_pert_s: 24.760959148406982
res_time_pert_s: 2.2980763912200928
ls_time_pert_s: 149.3948266506195
relative_error_percent_vs_hdm_pert: 0.42007108408230526
relative_error_percent_vs_linear_prom_pert: 0.09027881516844212
relative_q_primary_error_percent_vs_linear_pert: 0.014675142225930431
relative_q_secondary_error_percent_vs_linear_pert: 0.999999999999998
contamination_gain_primary_dq_over_dqbar: 0.0684181952539387
contamination_gain_state_du_over_dqbar: 1.0023377920849867
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed2/euclidean_oracle1pct_seed2_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed2/euclidean_oracle1pct_seed2_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed2/euclidean_oracle1pct_seed2_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed2/euclidean_oracle1pct_seed2_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed2/euclidean_oracle1pct_seed2_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
