mu_test: [4.56, 0.019]
device: cpu
model_name: case2_ann_ntot151_np10_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np10_best.pt
run_tag_extra: trimmed_from_np10
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
checkpoint_primary_modes: 10
checkpoint_secondary_modes: 141
target_primary_modes: 20
target_secondary_modes: 131
drop_first_secondary: 10
trimmed_from_checkpoint: True
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 1.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/1pct/Case2_TrimmedFromNp10/np20/ecsw_weights_ann_case2_case2_ann_ntot151_np10_best_n20_ntot151.npy
ecsw_weights_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/1pct/Case2_TrimmedFromNp10/np20
ecsw_residual: nan
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 0.0021495819091796875
online_solve_elapsed_s: 7.108215570449829
elapsed_s: 7.108215570449829
num_iterations: 1500
jac_time_s: 3.3908305168151855
res_time_s: 0.8036870956420898
ls_time_s: 0.8952443599700928
relative_error_percent: 1.431238165931641
qN_source: solver_primary_plus_trimmed_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_TrimmedFromNp10/np20/case2_hprom_ann_trimmed_from_np10_mu1_4.560_mu2_0.0190_n20_ntot151_qN.npy
save_rom_snaps: True
output_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_TrimmedFromNp10/np20
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_TrimmedFromNp10/np20/case2_hprom_ann_trimmed_from_np10_mu1_4.560_mu2_0.0190_n20_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_TrimmedFromNp10/np20/case2_hprom_ann_trimmed_from_np10_mu1_4.560_mu2_0.0190_n20_ntot151_hdm_vs_rom.png
