solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 6.415232730523463e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 2.2159877466013217e-15
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 4
qbar_perturb_rel_percent_actual: 1.0000000000000002
online_solve_elapsed_s: 180.9885926246643
num_iterations: 1003
jac_time_s: 25.251172065734863
res_time_s: 2.28727126121521
ls_time_s: 145.94456958770752
relative_error_percent_vs_hdm: 0.4498238321303577
relative_error_percent_vs_linear_prom: 1.996862751118569e-06
relative_q_primary_error_percent_vs_linear: 4.706076002947948e-06
relative_q_secondary_error_percent_vs_linear: 4.401609785808426e-13
online_solve_elapsed_pert_s: 181.81950640678406
num_iterations_pert: 1000
jac_time_pert_s: 24.992459774017334
res_time_pert_s: 2.202904462814331
ls_time_pert_s: 147.13779425621033
relative_error_percent_vs_hdm_pert: 0.45892990627039115
relative_error_percent_vs_linear_prom_pert: 0.09318120410357196
relative_q_primary_error_percent_vs_linear_pert: 0.01565957550193623
relative_q_secondary_error_percent_vs_linear_pert: 0.9999999999999999
contamination_gain_primary_dq_over_dqbar: 0.0714901498056684
contamination_gain_state_du_over_dqbar: 1.0025521639891048
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed4/euclidean_oracle1pct_seed4_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed4/euclidean_oracle1pct_seed4_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed4/euclidean_oracle1pct_seed4_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed4/euclidean_oracle1pct_seed4_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed4/euclidean_oracle1pct_seed4_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
