point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 20.0
actual_secondary_error_percent: 20.000000000000004
ann_secondary_error_percent: 10.918374531770962
state_error_percent_vs_hdm: 1.9595393564084025
state_error_percent_vs_linear_prom: 1.9628032874168102
primary_q_error_percent_vs_linear_prom: 1.8563757243956864
total_q_error_percent_vs_linear_prom: 4.57022890854663
n_time_used: 501
online_solve_elapsed_s: 84.83020877838135
num_iterations: 1500
jac_time_s: 31.77950406074524
res_time_s: 4.0032799243927
ls_time_s: 31.728776931762695
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
