point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 5.0
actual_secondary_error_percent: 5.000000000000001
ann_secondary_error_percent: 10.918374531770962
state_error_percent_vs_hdm: 0.6300865220582385
state_error_percent_vs_linear_prom: 0.5196587171911983
primary_q_error_percent_vs_linear_prom: 0.6174975301477496
total_q_error_percent_vs_linear_prom: 1.2099833473435286
n_time_used: 501
online_solve_elapsed_s: 77.99255776405334
num_iterations: 1500
jac_time_s: 29.513006448745728
res_time_s: 3.827979803085327
ls_time_s: 30.37599778175354
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
