point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 15.0
actual_secondary_error_percent: 15.0
ann_secondary_error_percent: 10.918374531770962
state_error_percent_vs_hdm: 1.5107225297052174
state_error_percent_vs_linear_prom: 1.4985547582631578
primary_q_error_percent_vs_linear_prom: 1.5440452786042613
total_q_error_percent_vs_linear_prom: 3.4892637082689117
n_time_used: 501
online_solve_elapsed_s: 75.33300161361694
num_iterations: 1500
jac_time_s: 28.603796005249023
res_time_s: 3.745204210281372
ls_time_s: 29.261232614517212
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
