point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 30.0
actual_secondary_error_percent: 30.0
ann_secondary_error_percent: 10.918374531770962
state_error_percent_vs_hdm: 2.8455527932860445
state_error_percent_vs_linear_prom: 2.8667469911457086
primary_q_error_percent_vs_linear_prom: 2.280630347054292
total_q_error_percent_vs_linear_prom: 6.674988806273081
n_time_used: 501
online_solve_elapsed_s: 93.32191848754883
num_iterations: 1499
jac_time_s: 33.35737705230713
res_time_s: 4.0532448291778564
ls_time_s: 37.384658336639404
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
