point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 3.0
actual_secondary_error_percent: 2.999999999999999
ann_secondary_error_percent: 10.918374531770962
state_error_percent_vs_hdm: 0.49252865638272236
state_error_percent_vs_linear_prom: 0.3142811790720159
primary_q_error_percent_vs_linear_prom: 0.38222425950798194
total_q_error_percent_vs_linear_prom: 0.7317783392839995
n_time_used: 501
online_solve_elapsed_s: 82.37870597839355
num_iterations: 1500
jac_time_s: 30.95354127883911
res_time_s: 3.9040141105651855
ls_time_s: 32.34665250778198
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
