point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 10.918374531771
actual_secondary_error_percent: 10.918374531770999
ann_secondary_error_percent: 10.918374531770962
state_error_percent_vs_hdm: 1.1413889731759697
state_error_percent_vs_linear_prom: 1.108141637538037
primary_q_error_percent_vs_linear_prom: 1.2163788032299523
total_q_error_percent_vs_linear_prom: 2.5802182924330306
n_time_used: 501
online_solve_elapsed_s: 74.48360967636108
num_iterations: 1500
jac_time_s: 28.628172397613525
res_time_s: 3.8142476081848145
ls_time_s: 29.032490491867065
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
