point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 0.0
actual_secondary_error_percent: 0.0
ann_secondary_error_percent: 10.918374531770962
state_error_percent_vs_hdm: 0.41037282495625055
state_error_percent_vs_linear_prom: 0.00033336580555575477
primary_q_error_percent_vs_linear_prom: 0.000793869249845289
total_q_error_percent_vs_linear_prom: 0.0007762153504832241
n_time_used: 501
online_solve_elapsed_s: 78.84344935417175
num_iterations: 1500
jac_time_s: 29.962966203689575
res_time_s: 3.7897002696990967
ls_time_s: 30.237785577774048
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
