point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 75.0
actual_secondary_error_percent: 74.99999999999999
ann_secondary_error_percent: 10.918374531770962
state_error_percent_vs_hdm: 8.075903152161148
state_error_percent_vs_linear_prom: 8.122164942802796
primary_q_error_percent_vs_linear_prom: 10.739434551050424
total_q_error_percent_vs_linear_prom: 18.91180499826556
n_time_used: 501
online_solve_elapsed_s: 74.12452054023743
num_iterations: 1481
jac_time_s: 28.232584953308105
res_time_s: 3.730088472366333
ls_time_s: 28.327417850494385
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
