point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 10.0
actual_secondary_error_percent: 10.0
ann_secondary_error_percent: 17.330151513322164
state_error_percent_vs_hdm: 0.9907660546244541
state_error_percent_vs_linear_prom: 0.9269962898378993
primary_q_error_percent_vs_linear_prom: 0.7457407768832908
total_q_error_percent_vs_linear_prom: 2.186455780746654
n_time_used: 501
online_solve_elapsed_s: 155.4130461215973
num_iterations: 1500
jac_time_s: 56.74106454849243
res_time_s: 6.057502508163452
ls_time_s: 55.51846623420715
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
